Site_ID,Region,Site_Name,dataset,Location,Vegetation.category,Flood.Return.Frequency,img,CanopyRichness,GroundRichness,TotalGCover,TotalRecruits,uid,geometry
NL_NWW_C1_4,NA,NA,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_4.JPG,1,4,32.73,0,125,"c(147.458966537002, -29.7364532866905)"
NL_NWW_C1_5,NA,NA,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_5.JPG,1,4,20,0,126,"c(147.460262552695, -29.7371978464101)"
NL_NWW_C2_1,NA,NA,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_1.JPG,1,3,10.91,0,127,"c(147.417953193196, -29.873070534138)"
NL_NWW_C2_2,NA,NA,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_2.JPG,1,NA,NA,0,128,"c(147.305841164412, -29.8805706295981)"
NL_NWW_C2_3,NA,NA,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_3.JPG,1,NA,NA,0,129,"c(147.303407389145, -29.8873628261643)"
NL_NWW_C2_4,NA,NA,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_4.JPG,1,NA,NA,0,130,"c(147.323315717274, -29.9075488768183)"
NL_NWW_C2_5,NA,NA,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_5.JPG,1,2,27.27,0,131,"c(147.342653418364, -29.9100269605077)"
NL_NWW_C3_1,NA,NA,EWKR18,Narran Lake,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C3_1.JPG,1,4,10.91,0,132,"c(147.417365730523, -29.8712494108533)"
NL_NWW_C3_2,NA,NA,EWKR18,Narran Lake,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C3_2.JPG,1,NA,NA,0,133,"c(147.34889142491, -29.9105881840985)"
NL_NWW_C3_3,NA,NA,EWKR18,Narran Lake,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C3_3.JPG,1,1,14.55,0,134,"c(147.386980669651, -29.8943639172817)"
NL_NWW_C3_4,NA,NA,EWKR18,Narran Lake,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C3_4.JPG,1,3,16.36,0,135,"c(147.350433654035, -29.8983917847163)"
NL_NWW_C3_5,NA,NA,EWKR18,Narran Lake,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C3_5.JPG,1,1,1.82,0,136,"c(147.350016682864, -29.8946657040782)"
NL_NWW_C4_1,NA,NA,EWKR18,Narran Lake,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C4_1.JPG,1,NA,NA,0,137,"c(147.414072579809, -29.8862136402221)"
NL_NWW_C4_2,NA,NA,EWKR18,Narran Lake,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C4_2.JPG,1,2,3.64,0,138,"c(147.410151035314, -29.8946639297864)"
NL_NWW_C4_3,NA,NA,EWKR18,Narran Lake,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C4_3.JPG,1,1,1.82,0,139,"c(147.412570728119, -29.8987445443147)"
NL_NWW_C4_4,NA,NA,EWKR18,Narran Lake,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C4_4.JPG,1,NA,NA,0,140,"c(147.368436048418, -29.8873326460975)"
NL_NWW_C4_5,NA,NA,EWKR18,Narran Lake,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C4_5.JPG,1,NA,NA,0,141,"c(147.362395650861, -29.8837665775438)"
"1",N,Clear Lake 2,veg04,,,Frequent,,,,,,"1",
"2",N,Canberra,veg04,,,Frequent,,,,,,"2",
"4",N,Clear Lake 3,veg04,,,Frequent,,,,,,"3",
"5",N,Unit,veg04,,,Moderate,,,,,,"4",
"6",N,Long Arm Fence,veg04,,,Moderate,,,,,,"5",
"8",N,Reed Site,veg04,,,Infrequent,,,,,,"6",
"11",N,Lantern Paradise,veg04,,,Infrequent,,,,,,"7",
"13",N,Dry River Floodplain,veg04,,,Rare,,,,,,"8",
"14",N,West Bank,veg04,,,Rare,,,,,,"9",
"16",N,Back Track,veg04,,,Rare,,,,,,"10",
"21",S,Baby Cow,veg04,,,Frequent,,,,,,"11",
"23",S,Fly Blown,veg04,,,Frequent,,,,,,"12",
"24",S,Field of Dreams,veg04,,,Frequent,,,,,,"13",
"25",S,Bumpy Route,veg04,,,Moderate,,,,,,"14",
"26",S,Beaudesert,veg04,,,Moderate,,,,,,"15",
"28",S,Nuthin,veg04,,,Moderate,,,,,,"16",
"30",S,Martini,veg04,,,Rare,,,,,,"17",
"31",S,Dead Cow,veg04,,,Infrequent,,,,,,"18",
"32",S,Midday Madness,veg04,,,Infrequent,,,,,,"19",
"33",S,Fly Nest,veg04,,,Infrequent,,,,,,"20",
"35",S,Holy Plains,veg04,,,Rare,,,,,,"21",
"36",S,Poo Paddock,veg04,,,Rare,,,,,,"22",
"38",S,Pink Ladies,veg04,,,Terrestrial,,,,,,"23",
"39",S,Brown Snake Country,veg04,,,Terrestrial,,,,,,"24",
"50",N,Bird Nest 1,veg04,,,Moderate,,,,,,"25",
"51",N,Bird Nest 2,veg04,,,Moderate,,,,,,"26",
"52",N,Bird Nest 3,veg04,,,Moderate,,,,,,"27",
"70",S,Emu Chase,veg04,,,Terrestrial,,,,,,"28",
"72",N,Flat as,veg04,,,Terrestrial,,,,,,"29",
"73",N,Baby Face,veg04,,,Infrequent,,,,,,"30",
"74",N,Hangover,veg04,,,Terrestrial,,,,,,"31",
"75",N,Bootrosity,veg04,,,Infrequent,,,,,,"32",
"76",N,Lucky Last,veg04,,,Terrestrial,,,,,,"33",
NL_IS_C1_1,,,EWKR17,Narren Lakes ,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C1_1.JPG,"1","7","125.45","0","34",
NL_IS_C1_2,,,EWKR17,Narren Lakes ,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C1_2.JPG,"1","4","132.73","0","35",
NL_IS_C1_3,,,EWKR17,Narren Lakes ,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C1_3.JPG,"1","7","101.82","1","36",
NL_IS_C1_4,,,EWKR17,Narren Lakes ,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C1_4.JPG,"2","6","89.09","0","37",
NL_IS_C1_5,,,EWKR17,Narren Lakes ,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C1_5.JPG,"1","4","112.73","0","38",
NL_IS_C2_1,,,EWKR17,Narren Lakes ,Inland shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C2_1.JPG,"1","5","43.64","0","39",
NL_IS_C2_2,,,EWKR17,Narren Lakes ,Inland shrubland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C2_2.JPG,"1","3","43.64","6","40",
NL_IS_C2_3,,,EWKR17,Narren Lakes ,Inland shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C2_3.JPG,"1","7","107.27","0","41",
NL_IS_C2_4,,,EWKR17,Narren Lakes ,Inland Shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C2_4.JPG,"1","6","83.64","0","42",
NL_IS_C2_5,,,EWKR17,Narren Lakes ,Inland Shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C2_5.JPG,"1","5","80","1","43",
NL_IS_C3_1,,,EWKR17,Narren Lakes ,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C3_1.JPG,"2","5","100","0","44",
NL_IS_C3_2,,,EWKR17,Narren Lakes ,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C3_2.JPG,"1","5","114.55","8","45",
NL_IS_C3_3,,,EWKR17,Narren Lakes ,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C3_3.JPG,"1","4","87.27","0","46",
NL_IS_C3_4,,,EWKR17,Narren Lakes ,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C3_4.JPG,"1","5","94.55","1","47",
NL_IS_C3_5,,,EWKR17,Narren Lakes ,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C3_5.JPG,"1","5","27.27","0","48",
NL_IS_C4_1,,,EWKR17,Narren Lakes ,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C4_1.JPG,"1","6","49.09","0","49",
NL_IS_C4_2,,,EWKR17,Narren Lakes ,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C4_2.JPG,"1","5","36.36","0","50",
NL_IS_C4_3,,,EWKR17,Narren Lakes ,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C4_3.JPG,"1","4","27.27","0","51",
NL_IS_C4_4,,,EWKR17,Narren Lakes ,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C4_4.JPG,"1","7","41.82","0","52",
NL_IS_C4_5,,,EWKR17,Narren Lakes ,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IS_C4_5.JPG,"1","8","36.36","0","53",
NL_IW_C1_1,,,EWKR17,Narren Lakes ,Inland woodland ,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C1_1.JPG,"1","5","56.36","0","54",
NL_IW_C1_2,,,EWKR17,Narren Lakes ,Inland woodland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C1_2.JPG,"3","9","74.55","0","55",
NL_IW_C1_3,,,EWKR17,Narren Lakes ,Inland woodland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C1_3.JPG,"4","4","21.82","6","56",
NL_IW_C1_4,,,EWKR17,Narren Lakes ,Inland woodland ,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C1_4.JPG,"2","6","89.09","2","57",
NL_IW_C1_5,,,EWKR17,Narren Lakes ,Inland woodland ,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C1_5.JPG,"2","3","54.55","0","58",
NL_IW_C3_2,,,EWKR17,Narren Lakes ,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C3_2.JPG,"1","4","27.27","0","59",
NL_IW_C3_3,,,EWKR17,Narren Lakes ,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C3_3.JPG,"1","3","54.55","0","60",
NL_IW_C3_4,,,EWKR17,Narren Lakes ,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C3_4.JPG,"1","3","87.27","0","61",
NL_IW_C3_5,,,EWKR17,Narren Lakes ,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C3_5.JPG,"2","5","81.81999999999999","0","62",
NL_IW_C4_1,,,EWKR17,Narren Lakes ,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C4_1.JPG,"2","5","101.82","0","63",
NL_IW_C4_2,,,EWKR17,Narren Lakes ,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C4_2.JPG,"1","5","36.36","0","64",
NL_IW_C4_3,,,EWKR17,Narren Lakes ,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C4_3.JPG,"1","3","25.45","1","65",
NL_IW_C4_4,,,EWKR17,Narren Lakes ,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C4_4.JPG,"2","3","16.36","1","66",
NL_IW_C4_5,,,EWKR17,Narren Lakes ,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_IW_C4_5.JPG,"1","4","47.27","1","67",
NL_NWW_C1_1,,,EWKR17,Narren Lakes ,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C1_1.JPG,"1","4","36.36","0","68",
NL_NWW_C1_2,,,EWKR17,Narren Lakes ,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C1_2.JPG,"1","5","52.73","0","69",
NL_NWW_C1_3,,,EWKR17,Narren Lakes ,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C1_3.JPG,"1","3","32.73","0","70",
NL_NWW_C1_4,,,EWKR17,Narren Lakes ,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C1_4.JPG,"1","3","134.55","1","71",
NL_NWW_C1_5,,,EWKR17,Narren Lakes ,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C1_5.JPG,"1","3","114.55","1","72",
NL_NWW_C2_1,,,EWKR17,Narren Lakes ,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C2_1.JPG,"1","2","34.55","0","73",
NL_NWW_C2_2,,,EWKR17,Narren Lakes ,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C2_2.JPG,"1","3","43.64","0","74",
NL_NWW_C2_3,,,EWKR17,Narren Lakes ,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C2_3.JPG,"1","3","30.91","0","75",
NL_NWW_C2_4,,,EWKR17,Narren Lakes ,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C2_4.JPG,"1","3","27.27","0","76",
NL_NWW_C2_5,,,EWKR17,Narren Lakes ,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C2_5.JPG,"1","4","47.27","0","77",
NL_NWW_C3_1,,,EWKR17,Narren Lakes ,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C3_1.JPG,"1","2","23.64","0","78",
NL_NWW_C3_2,,,EWKR17,Narren Lakes ,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C3_2.JPG,"1","4","29.09","0","79",
NL_NWW_C3_3,,,EWKR17,Narren Lakes ,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C3_3.JPG,"1","8","47.27","0","80",
NL_NWW_C3_4,,,EWKR17,Narren Lakes ,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C3_4.JPG,"1","4","60","0","81",
NL_NWW_C3_5,,,EWKR17,Narren Lakes ,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C3_5.JPG,"1","6","56.36","0","82",
NL_NWW_C4_1,,,EWKR17,Narren Lakes ,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C4_1.JPG,"1","5","58.18","0","83",
NL_NWW_C4_2,,,EWKR17,Narren Lakes ,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C4_2.JPG,"1","9","27.27","0","84",
NL_NWW_C4_3,,,EWKR17,Narren Lakes ,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C4_3.JPG,"1","8","36.36","0","85",
NL_NWW_C4_4,,,EWKR17,Narren Lakes ,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C4_4.JPG,"1","5","34.55","0","86",
NL_NWW_C4_5,,,EWKR17,Narren Lakes ,non-woody wetland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos_2017/Site photos_2017/NL_NWW_C4_5.JPG,"1","5","27.27","0","87",
NL_IS_C1_1,,,EWKR18,Narran Lake,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C1_1.JPG,"1","3","58.18","0","88",
NL_IS_C1_2,,,EWKR18,Narran Lake,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C1_2.JPG,"1","2","90.91","0","89",
NL_IS_C1_3,,,EWKR18,Narran Lake,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C1_3.JPG,"1","4","76.36","3","90",
NL_IS_C1_4,,,EWKR18,Narran Lake,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C1_4.JPG,"1","3","70.91","1","91",
NL_IS_C1_5,,,EWKR18,Narran Lake,Inland Shrubland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C1_5.JPG,"1","4","67.27","0","92",
NL_IS_C2_1,,,EWKR18,Narran Lake,Inland shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C2_1.JPG,"1","2","56.36","0","93",
NL_IS_C2_2,,,EWKR18,Narran Lake,Inland shrubland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C2_2.JPG,"1","3","81.81999999999999","4","94",
NL_IS_C2_3,,,EWKR18,Narran Lake,Inland shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C2_3.JPG,"1","3","52.73","5","95",
NL_IS_C2_4,,,EWKR18,Narran Lake,Inland Shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C2_4.JPG,"1","3","67.27","2","96",
NL_IS_C2_5,,,EWKR18,Narran Lake,Inland Shrubland,1.5-3 years ,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C2_5.JPG,"1","5","80","2","97",
NL_IS_C3_1,,,EWKR18,Narran Lake,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C3_1.JPG,"2","4","89.09","10","98",
NL_IS_C3_2,,,EWKR18,Narran Lake,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C3_2.JPG,"1","2","69.09","10","99",
NL_IS_C3_3,,,EWKR18,Narran Lake,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C3_3.JPG,"1","3","45.45","0","100",
NL_IS_C3_4,,,EWKR18,Narran Lake,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C3_4.JPG,"1","2","72.73","7","101",
NL_IS_C3_5,,,EWKR18,Narran Lake,Inland Shrubland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C3_5.JPG,"1","2","14.55","0","102",
NL_IS_C4_1,,,EWKR18,Narran Lake,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C4_1.JPG,"1","4","36.36","4","103",
NL_IS_C4_2,,,EWKR18,Narran Lake,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C4_2.JPG,"1","4","18.18","0","104",
NL_IS_C4_3,,,EWKR18,Narran Lake,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C4_3.JPG,"1","5","20","0","105",
NL_IS_C4_4,,,EWKR18,Narran Lake,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C4_4.JPG,"1","4","32.73","0","106",
NL_IS_C4_5,,,EWKR18,Narran Lake,Inland Shrubland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IS_C4_5.JPG,"1","3","27.27","0","107",
NL_IW_C1_1,,,EWKR18,Narran Lake,Inland woodland ,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C1_1.JPG,"2","2","52.73","0","108",
NL_IW_C1_2,,,EWKR18,Narran Lake,Inland woodland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C1_2.JPG,"3","7","36.36","1","109",
NL_IW_C1_3,,,EWKR18,Narran Lake,Inland woodland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C1_3.JPG,"3","2","20","0","110",
NL_IW_C1_4,,,EWKR18,Narran Lake,Inland woodland ,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C1_4.JPG,"2","3","67.27","4","111",
NL_IW_C1_5,,,EWKR18,Narran Lake,Inland woodland ,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C1_5.JPG,"2","4","47.27","5","112",
NL_IW_C3_2,,,EWKR18,Narran Lake,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C3_2.JPG,"1","3","10.91","1","113",
NL_IW_C3_3,,,EWKR18,Narran Lake,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C3_3.JPG,"2","2","56.36","3","114",
NL_IW_C3_4,,,EWKR18,Narran Lake,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C3_4.JPG,"1","1","54.55","5","115",
NL_IW_C3_5,,,EWKR18,Narran Lake,Inland woodland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C3_5.JPG,"2","2","43.64","5","116",
NL_IW_C4_1,,,EWKR18,Narran Lake,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C4_1.JPG,"2","3","69.09","0","117",
NL_IW_C4_2,,,EWKR18,Narran Lake,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C4_2.JPG,"2","4","30.91","5","118",
NL_IW_C4_3,,,EWKR18,Narran Lake,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C4_3.JPG,"2","6","30.91","86","119",
NL_IW_C4_4,,,EWKR18,Narran Lake,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C4_4.JPG,"2","1","16.36","0","120",
NL_IW_C4_5,,,EWKR18,Narran Lake,Inland woodland,5-10 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_IW_C4_5.JPG,"1","6","36.36","1","121",
NL_NWW_C1_1,,,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_1.JPG,"1","1","1.82","0","122",
NL_NWW_C1_2,,,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_2.JPG,"1","1","1.82","0","123",
NL_NWW_C1_3,,,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_3.JPG,"1","2","32.73","0","124",
NL_NWW_C1_4,,,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_4.JPG,"1","4","32.73","0","125",
NL_NWW_C1_5,,,EWKR18,Narran Lake,non-woody wetland,Annual / near annual,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C1_5.JPG,"1","4","20","0","126",
NL_NWW_C2_1,,,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_1.JPG,"1","3","10.91","0","127",
NL_NWW_C2_2,,,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_2.JPG,"1",,,"0","128",
NL_NWW_C2_3,,,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_3.JPG,"1",,,"0","129",
NL_NWW_C2_4,,,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_4.JPG,"1",,,"0","130",
NL_NWW_C2_5,,,EWKR18,Narran Lake,non-woody wetland,1.5-3 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C2_5.JPG,"1","2","27.27","0","131",
NL_NWW_C3_1,,,EWKR18,Narran Lake,non-woody wetland,3-5 years,D:/Bek/Narran/narranShiny/data/Site photos 2018/Site photos 2018/NL_NWW_C3_1.JPG,"1","4","10.91","0","132",
